major,minor,outerR,beta,dH,clusters,R,rr,kbt,theta,time
0.0,0.0,255.5,NaN,0.792931431608515,2,180,40,1.0e-6,10,1850000
0.0,0.0,255.5,NaN,0.7927854358951868,1,180,40,1.0e-6,10,1875000
0.0,0.0,255.5,NaN,0.7926558782252642,1,180,40,1.0e-6,10,1900000
0.0,0.0,255.5,NaN,0.7925428144195599,1,180,40,1.0e-6,10,1925000
0.0,0.0,255.5,NaN,0.7924462951659598,1,180,40,1.0e-6,10,1950000
0.0,0.0,255.5,NaN,0.7923663669650528,1,180,40,1.0e-6,10,1975000
0.0,0.0,255.5,NaN,0.7923030729453352,1,180,40,1.0e-6,10,2000000
0.0,0.0,255.5,NaN,0.7922564535659129,1,180,40,1.0e-6,10,2025000
0.0,0.0,255.5,NaN,0.7922265472255784,1,180,40,1.0e-6,10,2050000
0.0,0.0,255.5,NaN,0.7922133907922876,1,180,40,1.0e-6,10,2075000
0.0,0.0,255.5,NaN,0.7922170200647191,1,180,40,1.0e-6,10,2100000
0.0,0.0,255.5,NaN,0.7922374701760271,1,180,40,1.0e-6,10,2125000
0.0,0.0,255.5,NaN,0.7922747759488838,1,180,40,1.0e-6,10,2150000
0.0,0.0,255.5,NaN,0.7923289722084654,1,180,40,1.0e-6,10,2175000
0.0,0.0,255.5,NaN,0.7924000940606485,1,180,40,1.0e-6,10,2200000
0.0,0.0,255.5,NaN,0.7924881771393,1,180,40,1.0e-6,10,2225000
0.0,0.0,255.5,NaN,0.7925932578290062,1,180,40,1.0e-6,10,2250000
0.0,0.0,255.5,NaN,0.7927153734665917,1,180,40,1.0e-6,10,2275000
0.0,0.0,255.5,NaN,0.7928545625258894,1,180,40,1.0e-6,10,2300000
0.0,0.0,255.5,NaN,0.7930108647886004,1,180,40,1.0e-6,10,2325000
0.0,0.0,255.5,NaN,0.7931843215055452,1,180,40,1.0e-6,10,2350000
0.0,0.0,255.5,NaN,0.7933749755521446,1,180,40,1.0e-6,10,2375000
0.0,0.0,255.5,NaN,0.7935828715815563,1,180,40,1.0e-6,10,2400000
0.0,0.0,255.5,NaN,0.7938080561832612,1,180,40,1.0e-6,10,2425000
0.0,0.0,255.5,NaN,0.7940505780504546,1,180,40,1.0e-6,10,2450000
0.0,0.0,255.5,NaN,0.7943104881351252,1,180,40,1.0e-6,10,2475000
0.0,0.0,255.5,NaN,0.7945878397174626,1,180,40,1.0e-6,10,2500000
163.0,17.0,197.0,0.09444444444444444,1.1268816957760104,1,180,80,1.0e-6,10,25000
162.0,18.0,198.0,0.1,1.1052006642934074,1,180,80,1.0e-6,10,50000
162.0,18.0,198.0,0.1,1.0995904212869456,1,180,80,1.0e-6,10,75000
161.5,18.5,198.0,0.10277777777777777,1.097676597598096,1,180,80,1.0e-6,10,100000
161.0,18.5,198.0,0.10306406685236769,1.0967780939641503,1,180,80,1.0e-6,10,125000
161.0,18.5,198.0,0.10306406685236769,1.096210081706804,1,180,80,1.0e-6,10,150000
161.0,18.5,198.0,0.10306406685236769,1.095790554720464,1,180,80,1.0e-6,10,175000
161.0,18.5,198.0,0.10306406685236769,1.0954598154504531,1,180,80,1.0e-6,10,200000
161.0,18.5,197.5,0.10306406685236769,1.095137432712301,1,180,80,1.0e-6,10,225000
161.0,18.5,197.5,0.10306406685236769,1.0948356606198606,1,180,80,1.0e-6,10,250000
161.0,18.0,197.0,0.1005586592178771,1.0947188767390252,1,180,80,1.0e-6,10,275000
160.5,18.5,197.0,0.10335195530726257,1.0946037841198946,1,180,80,1.0e-6,10,300000
160.0,18.5,197.0,0.10364145658263306,1.0945059005428228,1,180,80,1.0e-6,10,325000
160.0,18.5,197.0,0.10364145658263306,1.0944656100407375,1,180,80,1.0e-6,10,350000
160.0,18.5,197.0,0.10364145658263306,1.0944225265756744,1,180,80,1.0e-6,10,375000
160.0,18.5,197.0,0.10364145658263306,1.0943840930021504,1,180,80,1.0e-6,10,400000
160.0,18.5,197.0,0.10364145658263306,1.0943444083665383,1,180,80,1.0e-6,10,425000
160.0,18.5,197.0,0.10364145658263306,1.0942830116755542,1,180,80,1.0e-6,10,450000
160.0,18.5,197.0,0.10364145658263306,1.0943666074262337,1,180,80,1.0e-6,10,475000
160.0,18.5,197.0,0.10364145658263306,1.0944103112366432,1,180,80,1.0e-6,10,500000
159.5,19.0,197.0,0.10644257703081232,1.094534706593751,1,180,80,1.0e-6,10,525000
159.0,19.0,196.5,0.10674157303370786,1.0946218813693704,1,180,80,1.0e-6,10,550000
159.0,18.5,196.0,0.10422535211267606,1.0947338628121144,1,180,80,1.0e-6,10,575000
159.0,18.5,196.0,0.10422535211267606,1.0948574753118667,1,180,80,1.0e-6,10,600000
159.0,18.5,196.0,0.10422535211267606,1.0949658494961263,1,180,80,1.0e-6,10,625000
159.0,18.5,196.0,0.10422535211267606,1.0950622887895247,1,180,80,1.0e-6,10,650000
159.0,18.5,196.0,0.10422535211267606,1.095135268924028,1,180,80,1.0e-6,10,675000
159.0,18.5,196.0,0.10422535211267606,1.0952870574147127,1,180,80,1.0e-6,10,700000
159.0,18.5,196.0,0.10422535211267606,1.0954791470019212,1,180,80,1.0e-6,10,725000
159.0,18.5,196.0,0.10422535211267606,1.0956845787281666,1,180,80,1.0e-6,10,750000
158.0,19.0,196.0,0.10734463276836158,1.0959079709967527,1,180,80,1.0e-6,10,775000
158.0,19.0,196.0,0.10734463276836158,1.0960980728108112,1,180,80,1.0e-6,10,800000
158.0,19.0,195.5,0.10734463276836158,1.0963306409544757,1,180,80,1.0e-6,10,825000
158.0,18.5,195.0,0.1048158640226629,1.0965393163097392,1,180,80,1.0e-6,10,850000
158.0,18.5,195.0,0.1048158640226629,1.0967253617222807,1,180,80,1.0e-6,10,875000
158.0,18.5,195.0,0.1048158640226629,1.0968846989259755,1,180,80,1.0e-6,10,900000
158.0,18.5,195.0,0.1048158640226629,1.0970401446811664,1,180,80,1.0e-6,10,925000
158.0,18.5,195.0,0.1048158640226629,1.0973654274901918,1,180,80,1.0e-6,10,950000
158.0,18.5,195.0,0.1048158640226629,1.0976160403430364,1,180,80,1.0e-6,10,975000
157.0,19.0,195.0,0.10795454545454546,1.09793148569355,1,180,80,1.0e-6,10,1000000
157.0,19.0,195.0,0.10795454545454546,1.0982089669583532,1,180,80,1.0e-6,10,1025000
157.0,19.0,195.0,0.10795454545454546,1.0984820014940204,1,180,80,1.0e-6,10,1050000
